2022-04-01 11:07:08,930 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7efd9ffab670>, 'phi_fun': <function g_fun at 0x7efd9ffabdc0>, 'exact_p_fun': <function exact_p_fun at 0x7efd9ffabee0>, 'exact_u_fun': <function exact_u_fun at 0x7efd9ffabe50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014192581176757812, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220401-110708'}
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-01 14:11:01,079 | root |  INFO: Epoch 4496: one loop takes    2 seconds with loss 1.04E-02.
2022-04-01 14:11:03,431 | root |  INFO: Epoch 4497: one loop takes    2 seconds with loss 9.28E-03.
2022-04-01 14:11:05,879 | root |  INFO: Epoch 4498: one loop takes    2 seconds with loss 1.59E-02.
2022-04-01 14:11:07,980 | root |  INFO: Epoch 4499: one loop takes    2 seconds with loss 9.87E-03.
2022-04-01 14:11:10,566 | root |  INFO: Epoch 4500: one loop takes    3 seconds with loss 1.00E-02.
2022-04-01 14:11:12,794 | root |  INFO: Epoch 4501: one loop takes    2 seconds with loss 8.93E-03.
2022-04-01 14:11:15,274 | root |  INFO: Epoch 4502: one loop takes    2 seconds with loss 9.18E-03.
2022-04-01 14:11:18,196 | root |  INFO: Epoch 4503: one loop takes    3 seconds with loss 1.08E-02.
2022-04-01 14:11:20,457 | root |  INFO: Epoch 4504: one loop takes    2 seconds with loss 1.70E-02.
2022-04-01 14:11:23,372 | root |  INFO: Epoch 4505: one loop takes    3 seconds with loss 9.30E-03.
2022-04-01 14:11:25,604 | root |  INFO: Epoch 4506: one loop takes    2 seconds with loss 1.06E-02.
2022-04-01 14:11:27,855 | root |  INFO: Epoch 4507: one loop takes    2 seconds with loss 9.58E-03.
2022-04-01 14:11:30,356 | root |  INFO: Epoch 4508: one loop takes    3 seconds with loss 9.89E-03.
2022-04-01 14:11:33,178 | root |  INFO: Epoch 4509: one loop takes    3 seconds with loss 9.75E-03.
2022-04-01 14:11:35,844 | root |  INFO: Epoch 4510: one loop takes    3 seconds with loss 1.08E-02.
2022-04-01 14:11:38,653 | root |  INFO: Epoch 4511: one loop takes    3 seconds with loss 9.01E-03.
2022-04-01 14:11:41,646 | root |  INFO: Epoch 4512: one loop takes    3 seconds with loss 1.05E-02.
2022-04-01 14:11:43,979 | root |  INFO: Epoch 4513: one loop takes    2 seconds with loss 9.41E-03.
2022-04-01 14:11:46,477 | root |  INFO: Epoch 4514: one loop takes    2 seconds with loss 1.02E-02.
2022-04-01 14:11:49,116 | root |  INFO: Epoch 4515: one loop takes    3 seconds with loss 8.80E-03.
2022-04-01 14:11:51,494 | root |  INFO: Epoch 4516: one loop takes    2 seconds with loss 1.24E-02.
2022-04-01 14:11:53,607 | root |  INFO: Epoch 4517: one loop takes    2 seconds with loss 1.03E-02.
2022-04-01 14:11:55,886 | root |  INFO: Epoch 4518: one loop takes    2 seconds with loss 1.07E-02.
2022-04-01 14:11:58,251 | root |  INFO: Epoch 4519: one loop takes    2 seconds with loss 9.30E-03.
2022-04-01 14:12:00,336 | root |  INFO: Epoch 4520: one loop takes    2 seconds with loss 8.77E-03.
2022-04-01 14:12:02,781 | root |  INFO: Epoch 4521: one loop takes    2 seconds with loss 8.83E-03.
2022-04-01 14:12:04,986 | root |  INFO: Epoch 4522: one loop takes    2 seconds with loss 1.20E-02.
2022-04-01 14:12:07,583 | root |  INFO: Epoch 4523: one loop takes    3 seconds with loss 9.58E-03.
2022-04-01 14:12:09,946 | root |  INFO: Epoch 4524: one loop takes    2 seconds with loss 1.49E-02.
2022-04-01 14:12:12,215 | root |  INFO: Epoch 4525: one loop takes    2 seconds with loss 8.94E-03.
2022-04-01 14:12:14,721 | root |  INFO: Epoch 4526: one loop takes    3 seconds with loss 8.81E-03.
2022-04-01 14:12:17,596 | root |  INFO: Epoch 4527: one loop takes    3 seconds with loss 9.10E-03.
2022-04-01 14:12:20,377 | root |  INFO: Epoch 4528: one loop takes    3 seconds with loss 8.87E-03.
2022-04-01 14:12:23,494 | root |  INFO: Epoch 4529: one loop takes    3 seconds with loss 9.05E-03.
2022-04-01 14:12:25,831 | root |  INFO: Epoch 4530: one loop takes    2 seconds with loss 1.15E-02.
2022-04-01 14:12:28,645 | root |  INFO: Epoch 4531: one loop takes    3 seconds with loss 9.32E-03.
2022-04-01 14:12:31,075 | root |  INFO: Epoch 4532: one loop takes    2 seconds with loss 8.83E-03.
2022-04-01 14:12:33,851 | root |  INFO: Epoch 4533: one loop takes    3 seconds with loss 1.31E-02.
2022-04-01 14:12:36,388 | root |  INFO: Epoch 4534: one loop takes    3 seconds with loss 8.81E-03.
2022-04-01 14:12:38,968 | root |  INFO: Epoch 4535: one loop takes    3 seconds with loss 8.65E-03.
2022-04-01 14:12:41,636 | root |  INFO: Epoch 4536: one loop takes    3 seconds with loss 8.76E-03.
2022-04-01 14:12:44,209 | root |  INFO: Epoch 4537: one loop takes    3 seconds with loss 8.20E-03.
2022-04-01 14:12:46,632 | root |  INFO: Epoch 4538: one loop takes    2 seconds with loss 9.10E-03.
2022-04-01 14:12:48,756 | root |  INFO: Epoch 4539: one loop takes    2 seconds with loss 1.68E-02.
2022-04-01 14:12:50,877 | root |  INFO: Epoch 4540: one loop takes    2 seconds with loss 1.90E-02.
2022-04-01 14:12:53,155 | root |  INFO: Epoch 4541: one loop takes    2 seconds with loss 9.98E-03.
2022-04-01 14:12:55,840 | root |  INFO: Epoch 4542: one loop takes    3 seconds with loss 4.10E-02.
2022-04-01 14:12:58,473 | root |  INFO: Epoch 4543: one loop takes    3 seconds with loss 9.41E-03.
2022-04-01 14:13:00,882 | root |  INFO: Epoch 4544: one loop takes    2 seconds with loss 9.57E-03.
2022-04-01 14:13:03,844 | root |  INFO: Epoch 4545: one loop takes    3 seconds with loss 9.88E-03.
2022-04-01 14:13:06,276 | root |  INFO: Epoch 4546: one loop takes    2 seconds with loss 1.29E-02.
2022-04-01 14:13:08,759 | root |  INFO: Epoch 4547: one loop takes    2 seconds with loss 1.43E-02.
2022-04-01 14:13:11,322 | root |  INFO: Epoch 4548: one loop takes    3 seconds with loss 9.84E-03.
2022-04-01 14:13:14,031 | root |  INFO: Epoch 4549: one loop takes    3 seconds with loss 1.07E-02.
2022-04-01 14:13:16,724 | root |  INFO: Epoch 4550: one loop takes    3 seconds with loss 9.62E-03.
2022-04-01 14:13:19,525 | root |  INFO: Epoch 4551: one loop takes    3 seconds with loss 1.28E-02.
2022-04-01 14:13:22,383 | root |  INFO: Epoch 4552: one loop takes    3 seconds with loss 1.42E-02.
2022-04-01 14:13:24,792 | root |  INFO: Epoch 4553: one loop takes    2 seconds with loss 8.62E-03.
2022-04-01 14:13:27,576 | root |  INFO: Epoch 4554: one loop takes    3 seconds with loss 4.30E-02.
2022-04-01 14:13:30,589 | root |  INFO: Epoch 4555: one loop takes    3 seconds with loss 3.24E-02.
2022-04-01 14:13:33,086 | root |  INFO: Epoch 4556: one loop takes    2 seconds with loss 2.62E-02.
2022-04-01 14:13:35,910 | root |  INFO: Epoch 4557: one loop takes    3 seconds with loss 2.44E-02.
2022-04-01 14:13:39,414 | root |  INFO: Epoch 4558: one loop takes    4 seconds with loss 2.72E-02.
2022-04-01 14:13:41,775 | root |  INFO: Epoch 4559: one loop takes    2 seconds with loss 2.82E-02.
2022-04-01 14:13:43,841 | root |  INFO: Epoch 4560: one loop takes    2 seconds with loss 2.36E-02.
2022-04-01 14:13:46,173 | root |  INFO: Epoch 4561: one loop takes    2 seconds with loss 4.21E-02.
2022-04-01 14:13:48,732 | root |  INFO: Epoch 4562: one loop takes    3 seconds with loss 5.48E-02.
2022-04-01 14:13:51,567 | root |  INFO: Epoch 4563: one loop takes    3 seconds with loss 2.86E-02.
2022-04-01 14:13:54,078 | root |  INFO: Epoch 4564: one loop takes    3 seconds with loss 4.34E-02.
2022-04-01 14:13:56,174 | root |  INFO: Epoch 4565: one loop takes    2 seconds with loss 3.81E-02.
2022-04-01 14:13:58,505 | root |  INFO: Epoch 4566: one loop takes    2 seconds with loss 4.04E-02.
2022-04-01 14:14:00,873 | root |  INFO: Epoch 4567: one loop takes    2 seconds with loss 3.01E-02.
2022-04-01 14:14:03,708 | root |  INFO: Epoch 4568: one loop takes    3 seconds with loss 2.85E-02.
2022-04-01 14:14:06,235 | root |  INFO: Epoch 4569: one loop takes    3 seconds with loss 2.32E-02.
2022-04-01 14:14:08,602 | root |  INFO: Epoch 4570: one loop takes    2 seconds with loss 2.94E-02.
2022-04-01 14:14:11,296 | root |  INFO: Epoch 4571: one loop takes    3 seconds with loss 2.31E-02.
2022-04-01 14:14:14,102 | root |  INFO: Epoch 4572: one loop takes    3 seconds with loss 2.69E-02.
2022-04-01 14:14:16,864 | root |  INFO: Epoch 4573: one loop takes    3 seconds with loss 2.58E-02.
2022-04-01 14:14:19,147 | root |  INFO: Epoch 4574: one loop takes    2 seconds with loss 2.09E-02.
2022-04-01 14:14:21,570 | root |  INFO: Epoch 4575: one loop takes    2 seconds with loss 2.42E-02.
2022-04-01 14:14:23,803 | root |  INFO: Epoch 4576: one loop takes    2 seconds with loss 1.85E-02.
2022-04-01 14:14:25,802 | root |  INFO: Epoch 4577: one loop takes    2 seconds with loss 2.11E-02.
2022-04-01 14:14:28,555 | root |  INFO: Epoch 4578: one loop takes    3 seconds with loss 1.77E-02.
2022-04-01 14:14:31,080 | root |  INFO: Epoch 4579: one loop takes    3 seconds with loss 1.79E-02.
2022-04-01 14:14:33,570 | root |  INFO: Epoch 4580: one loop takes    2 seconds with loss 3.34E-02.
2022-04-01 14:14:36,290 | root |  INFO: Epoch 4581: one loop takes    3 seconds with loss 2.29E-02.
2022-04-01 14:14:38,889 | root |  INFO: Epoch 4582: one loop takes    3 seconds with loss 1.63E-02.
2022-04-01 14:14:41,319 | root |  INFO: Epoch 4583: one loop takes    2 seconds with loss 1.44E-02.
2022-04-01 14:14:43,960 | root |  INFO: Epoch 4584: one loop takes    3 seconds with loss 1.62E-02.
2022-04-01 14:14:46,461 | root |  INFO: Epoch 4585: one loop takes    3 seconds with loss 1.46E-02.
2022-04-01 14:14:49,168 | root |  INFO: Epoch 4586: one loop takes    3 seconds with loss 1.41E-02.
2022-04-01 14:14:51,436 | root |  INFO: Epoch 4587: one loop takes    2 seconds with loss 1.46E-02.
2022-04-01 14:14:54,008 | root |  INFO: Epoch 4588: one loop takes    3 seconds with loss 1.52E-02.
2022-04-01 14:14:56,256 | root |  INFO: Epoch 4589: one loop takes    2 seconds with loss 1.20E-02.
2022-04-01 14:14:58,728 | root |  INFO: Epoch 4590: one loop takes    2 seconds with loss 1.46E-02.
2022-04-01 14:15:01,081 | root |  INFO: Epoch 4591: one loop takes    2 seconds with loss 1.20E-02.
2022-04-01 14:15:03,110 | root |  INFO: Epoch 4592: one loop takes    2 seconds with loss 1.39E-02.
2022-04-01 14:15:05,497 | root |  INFO: Epoch 4593: one loop takes    2 seconds with loss 1.36E-02.
2022-04-01 14:15:08,157 | root |  INFO: Epoch 4594: one loop takes    3 seconds with loss 1.20E-02.
2022-04-01 14:15:10,159 | root |  INFO: Epoch 4595: one loop takes    2 seconds with loss 1.29E-02.
2022-04-01 14:15:12,650 | root |  INFO: Epoch 4596: one loop takes    2 seconds with loss 1.26E-02.
2022-04-01 14:15:15,584 | root |  INFO: Epoch 4597: one loop takes    3 seconds with loss 1.32E-02.
2022-04-01 14:15:17,985 | root |  INFO: Epoch 4598: one loop takes    2 seconds with loss 1.79E-02.
2022-04-01 14:15:20,488 | root |  INFO: Epoch 4599: one loop takes    3 seconds with loss 1.07E-02.
2022-04-01 14:15:22,967 | root |  INFO: Epoch 4600: one loop takes    2 seconds with loss 1.10E-02.
2022-04-01 14:15:25,511 | root |  INFO: Epoch 4601: one loop takes    3 seconds with loss 1.87E-02.
2022-04-01 14:15:27,780 | root |  INFO: Epoch 4602: one loop takes    2 seconds with loss 1.23E-02.
2022-04-01 14:15:30,432 | root |  INFO: Epoch 4603: one loop takes    3 seconds with loss 1.14E-02.
2022-04-01 14:15:32,752 | root |  INFO: Epoch 4604: one loop takes    2 seconds with loss 9.03E-03.
2022-04-01 14:15:35,491 | root |  INFO: Epoch 4605: one loop takes    3 seconds with loss 9.58E-03.
2022-04-01 14:15:37,992 | root |  INFO: Epoch 4606: one loop takes    3 seconds with loss 1.09E-02.
2022-04-01 14:15:40,822 | root |  INFO: Epoch 4607: one loop takes    3 seconds with loss 1.11E-02.
2022-04-01 14:15:43,460 | root |  INFO: Epoch 4608: one loop takes    3 seconds with loss 4.68E-02.
2022-04-01 14:15:45,907 | root |  INFO: Epoch 4609: one loop takes    2 seconds with loss 3.67E-02.
2022-04-01 14:15:48,691 | root |  INFO: Epoch 4610: one loop takes    3 seconds with loss 2.12E-02.
2022-04-01 14:15:51,231 | root |  INFO: Epoch 4611: one loop takes    3 seconds with loss 1.77E-02.
2022-04-01 14:15:53,577 | root |  INFO: Epoch 4612: one loop takes    2 seconds with loss 1.61E-02.
2022-04-01 14:15:55,693 | root |  INFO: Epoch 4613: one loop takes    2 seconds with loss 1.59E-02.
2022-04-01 14:15:58,314 | root |  INFO: Epoch 4614: one loop takes    3 seconds with loss 1.34E-02.
2022-04-01 14:16:00,573 | root |  INFO: Epoch 4615: one loop takes    2 seconds with loss 1.42E-02.
2022-04-01 14:16:03,228 | root |  INFO: Epoch 4616: one loop takes    3 seconds with loss 1.32E-02.
2022-04-01 14:16:05,777 | root |  INFO: Epoch 4617: one loop takes    3 seconds with loss 1.39E-02.
2022-04-01 14:16:08,439 | root |  INFO: Epoch 4618: one loop takes    3 seconds with loss 1.06E-02.
2022-04-01 14:16:10,613 | root |  INFO: Epoch 4619: one loop takes    2 seconds with loss 1.38E-02.
2022-04-01 14:16:12,911 | root |  INFO: Epoch 4620: one loop takes    2 seconds with loss 1.30E-02.
2022-04-01 14:16:15,545 | root |  INFO: Epoch 4621: one loop takes    3 seconds with loss 1.56E-02.
2022-04-01 14:16:17,785 | root |  INFO: Epoch 4622: one loop takes    2 seconds with loss 1.05E-02.
2022-04-01 14:16:20,470 | root |  INFO: Epoch 4623: one loop takes    3 seconds with loss 1.26E-02.
2022-04-01 14:16:22,969 | root |  INFO: Epoch 4624: one loop takes    2 seconds with loss 9.87E-03.
2022-04-01 14:16:25,581 | root |  INFO: Epoch 4625: one loop takes    3 seconds with loss 1.21E-02.
2022-04-01 14:16:27,793 | root |  INFO: Epoch 4626: one loop takes    2 seconds with loss 9.51E-03.
2022-04-01 14:16:30,484 | root |  INFO: Epoch 4627: one loop takes    3 seconds with loss 8.73E-03.
2022-04-01 14:16:32,788 | root |  INFO: Epoch 4628: one loop takes    2 seconds with loss 1.05E-02.
2022-04-01 14:16:35,094 | root |  INFO: Epoch 4629: one loop takes    2 seconds with loss 9.22E-03.
2022-04-01 14:16:37,565 | root |  INFO: Epoch 4630: one loop takes    2 seconds with loss 5.34E-02.
2022-04-01 14:16:39,878 | root |  INFO: Epoch 4631: one loop takes    2 seconds with loss 1.32E-02.
2022-04-01 14:16:42,254 | root |  INFO: Epoch 4632: one loop takes    2 seconds with loss 1.13E-02.
2022-04-01 14:16:44,713 | root |  INFO: Epoch 4633: one loop takes    2 seconds with loss 1.23E-02.
2022-04-01 14:16:47,538 | root |  INFO: Epoch 4634: one loop takes    3 seconds with loss 1.31E-02.
2022-04-01 14:16:50,084 | root |  INFO: Epoch 4635: one loop takes    3 seconds with loss 1.17E-02.
2022-04-01 14:16:52,711 | root |  INFO: Epoch 4636: one loop takes    3 seconds with loss 1.14E-02.
2022-04-01 14:16:55,235 | root |  INFO: Epoch 4637: one loop takes    3 seconds with loss 1.16E-02.
2022-04-01 14:16:57,508 | root |  INFO: Epoch 4638: one loop takes    2 seconds with loss 1.10E-02.
2022-04-01 14:16:59,752 | root |  INFO: Epoch 4639: one loop takes    2 seconds with loss 1.16E-02.
2022-04-01 14:17:02,474 | root |  INFO: Epoch 4640: one loop takes    3 seconds with loss 1.34E-02.
2022-04-01 14:17:04,903 | root |  INFO: Epoch 4641: one loop takes    2 seconds with loss 1.25E-02.
2022-04-01 14:17:07,596 | root |  INFO: Epoch 4642: one loop takes    3 seconds with loss 1.01E-02.
2022-04-01 14:17:10,237 | root |  INFO: Epoch 4643: one loop takes    3 seconds with loss 1.09E-02.
2022-04-01 14:17:12,608 | root |  INFO: Epoch 4644: one loop takes    2 seconds with loss 1.28E-02.
2022-04-01 14:17:15,624 | root |  INFO: Epoch 4645: one loop takes    3 seconds with loss 3.19E+00.
2022-04-01 14:17:18,101 | root |  INFO: Epoch 4646: one loop takes    2 seconds with loss 7.68E-02.
2022-04-01 14:17:20,449 | root |  INFO: Epoch 4647: one loop takes    2 seconds with loss 6.14E-02.
2022-04-01 14:17:23,085 | root |  INFO: Epoch 4648: one loop takes    3 seconds with loss 3.43E-02.
2022-04-01 14:17:25,841 | root |  INFO: Epoch 4649: one loop takes    3 seconds with loss 4.98E-02.
2022-04-01 14:17:28,849 | root |  INFO: Epoch 4650: one loop takes    3 seconds with loss 3.44E-02.
2022-04-01 14:17:30,948 | root |  INFO: Epoch 4651: one loop takes    2 seconds with loss 3.70E-02.
2022-04-01 14:17:33,489 | root |  INFO: Epoch 4652: one loop takes    3 seconds with loss 4.45E-02.
2022-04-01 14:17:36,517 | root |  INFO: Epoch 4653: one loop takes    3 seconds with loss 3.32E-02.
2022-04-01 14:17:39,203 | root |  INFO: Epoch 4654: one loop takes    3 seconds with loss 2.44E-02.
2022-04-01 14:17:41,831 | root |  INFO: Epoch 4655: one loop takes    3 seconds with loss 2.91E-02.
2022-04-01 14:17:44,356 | root |  INFO: Epoch 4656: one loop takes    3 seconds with loss 2.94E-02.
2022-04-01 14:17:46,796 | root |  INFO: Epoch 4657: one loop takes    2 seconds with loss 2.76E-02.
2022-04-01 14:17:49,326 | root |  INFO: Epoch 4658: one loop takes    3 seconds with loss 2.10E-02.
2022-04-01 14:17:51,733 | root |  INFO: Epoch 4659: one loop takes    2 seconds with loss 2.67E-02.
2022-04-01 14:17:54,161 | root |  INFO: Epoch 4660: one loop takes    2 seconds with loss 2.07E-02.
2022-04-01 14:17:56,835 | root |  INFO: Epoch 4661: one loop takes    3 seconds with loss 2.15E-02.
2022-04-01 14:17:58,875 | root |  INFO: Epoch 4662: one loop takes    2 seconds with loss 2.21E-02.
2022-04-01 14:18:01,411 | root |  INFO: Epoch 4663: one loop takes    3 seconds with loss 1.44E-02.
2022-04-01 14:18:03,384 | root |  INFO: Epoch 4664: one loop takes    2 seconds with loss 1.53E-02.
2022-04-01 14:18:05,766 | root |  INFO: Epoch 4665: one loop takes    2 seconds with loss 1.96E-02.
2022-04-01 14:18:08,053 | root |  INFO: Epoch 4666: one loop takes    2 seconds with loss 2.58E-02.
2022-04-01 14:18:10,481 | root |  INFO: Epoch 4667: one loop takes    2 seconds with loss 1.39E-02.
2022-04-01 14:18:12,873 | root |  INFO: Epoch 4668: one loop takes    2 seconds with loss 1.70E-02.
2022-04-01 14:18:15,437 | root |  INFO: Epoch 4669: one loop takes    3 seconds with loss 1.57E-02.
2022-04-01 14:18:17,653 | root |  INFO: Epoch 4670: one loop takes    2 seconds with loss 1.48E-02.
2022-04-01 14:18:19,769 | root |  INFO: Epoch 4671: one loop takes    2 seconds with loss 2.13E-02.
2022-04-01 14:18:22,217 | root |  INFO: Epoch 4672: one loop takes    2 seconds with loss 2.79E-02.
2022-04-01 14:18:24,220 | root |  INFO: Epoch 4673: one loop takes    2 seconds with loss 1.43E-02.
2022-04-01 14:18:27,392 | root |  INFO: Epoch 4674: one loop takes    3 seconds with loss 1.80E-02.
2022-04-01 14:18:29,438 | root |  INFO: Epoch 4675: one loop takes    2 seconds with loss 1.44E-02.
2022-04-01 14:18:32,021 | root |  INFO: Epoch 4676: one loop takes    3 seconds with loss 1.32E-02.
2022-04-01 14:18:34,558 | root |  INFO: Epoch 4677: one loop takes    3 seconds with loss 1.26E-02.
2022-04-01 14:18:37,101 | root |  INFO: Epoch 4678: one loop takes    3 seconds with loss 1.27E-02.
2022-04-01 14:18:39,552 | root |  INFO: Epoch 4679: one loop takes    2 seconds with loss 1.41E-02.
2022-04-01 14:18:42,532 | root |  INFO: Epoch 4680: one loop takes    3 seconds with loss 9.82E-03.
2022-04-01 14:18:44,886 | root |  INFO: Epoch 4681: one loop takes    2 seconds with loss 1.34E-02.
2022-04-01 14:18:47,362 | root |  INFO: Epoch 4682: one loop takes    2 seconds with loss 1.13E-02.
2022-04-01 14:18:50,091 | root |  INFO: Epoch 4683: one loop takes    3 seconds with loss 1.22E-02.
2022-04-01 14:18:52,638 | root |  INFO: Epoch 4684: one loop takes    3 seconds with loss 2.75E-02.
2022-04-01 14:18:55,200 | root |  INFO: Epoch 4685: one loop takes    3 seconds with loss 1.11E-02.
2022-04-01 14:18:57,868 | root |  INFO: Epoch 4686: one loop takes    3 seconds with loss 1.12E-02.
2022-04-01 14:19:00,020 | root |  INFO: Epoch 4687: one loop takes    2 seconds with loss 1.25E-02.
2022-04-01 14:19:02,408 | root |  INFO: Epoch 4688: one loop takes    2 seconds with loss 9.00E-03.
2022-04-01 14:19:04,755 | root |  INFO: Epoch 4689: one loop takes    2 seconds with loss 9.33E-03.
2022-04-01 14:19:07,018 | root |  INFO: Epoch 4690: one loop takes    2 seconds with loss 1.06E-02.
2022-04-01 14:19:09,275 | root |  INFO: Epoch 4691: one loop takes    2 seconds with loss 1.29E-02.
2022-04-01 14:19:11,548 | root |  INFO: Epoch 4692: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 14:19:14,106 | root |  INFO: Epoch 4693: one loop takes    3 seconds with loss 1.80E-02.
2022-04-01 14:19:16,811 | root |  INFO: Epoch 4694: one loop takes    3 seconds with loss 9.95E-03.
2022-04-01 14:19:19,364 | root |  INFO: Epoch 4695: one loop takes    3 seconds with loss 9.48E-03.
